customer_id,name,email,age,city,country,registration_date,active
1,John Smith,[email],35,New York,USA,2023-01-15,true
2,Jane Doe,[email],28,Los Angeles,USA,2023-02-20,true
3,Bob Johnson,[email],42,Chicago,USA,2023-03-10,false
4,Alice Williams,[email],31,London,UK,2023-04-05,true
5,Charlie Brown,[email],25,Boston,USA,2023-05-12,true
6,Diana Prince,[email],38,Paris,France,2023-06-18,true
7,Edward Norton,[email],45,Sydney,Australia,2023-07-22,false
8,Fiona Apple,[email],29,Toronto,Canada,2023-08-30,true
9,George Clooney,[email],52,New York,USA,2023-09-14,true
10,Helen Hunt,[email],41,Los Angeles,USA,2023-10-08,true
11,Ian McKellen,[email],65,London,UK,2023-11-19,true
12,Julia Roberts,[email],48,New York,USA,2023-12-25,true
13,Kevin Spacey,[email],55,Chicago,USA,2024-01-03,false
14,Laura Linney,[email],39,Boston,USA,2024-01-15,true
15,Michael Caine,[email],72,London,UK,2024-02-01,true
16,Natalie Portman,[email],33,Los Angeles,USA,2024-02-10,true
17,Olivia Wilde,[email],36,New York,USA,2024-02-20,true
18,Paul Rudd,[email],44,Chicago,USA,2024-03-05,true
19,Quentin Tarantino,[email],58,Los Angeles,USA,2024-03-15,false
20,Rachel Weisz,[email],40,London,UK,2024-03-25,true

